"","Date","Deces","Annee"
"1",2020-01-01,2206,2017
"2",2020-01-02,2371,2017
"3",2020-01-03,2353,2017
"4",2020-01-04,2251,2017
"5",2020-01-05,2272,2017
"6",2020-01-06,2260,2017
"7",2020-01-07,2239,2017
"8",2020-01-08,2228,2017
"9",2020-01-09,2379,2017
"10",2020-01-10,2420,2017
"11",2020-01-11,2359,2017
"12",2020-01-12,2318,2017
"13",2020-01-13,2351,2017
"14",2020-01-14,2213,2017
"15",2020-01-15,2119,2017
"16",2020-01-16,2233,2017
"17",2020-01-17,2186,2017
"18",2020-01-18,2117,2017
"19",2020-01-19,2111,2017
"20",2020-01-20,2163,2017
"21",2020-01-21,2193,2017
"22",2020-01-22,2120,2017
"23",2020-01-23,2206,2017
"24",2020-01-24,2102,2017
"25",2020-01-25,2222,2017
"26",2020-01-26,2227,2017
"27",2020-01-27,2212,2017
"28",2020-01-28,2117,2017
"29",2020-01-29,2100,2017
"30",2020-01-30,2156,2017
"31",2020-01-31,2160,2017
"32",2020-02-01,2219,2017
"33",2020-02-02,2101,2017
"34",2020-02-03,2081,2017
"35",2020-02-04,2050,2017
"36",2020-02-05,1946,2017
"37",2020-02-06,2032,2017
"38",2020-02-07,2009,2017
"39",2020-02-08,2011,2017
"40",2020-02-09,1949,2017
"41",2020-02-10,2009,2017
"42",2020-02-11,1915,2017
"43",2020-02-12,1903,2017
"44",2020-02-13,1980,2017
"45",2020-02-14,1898,2017
"46",2020-02-15,1957,2017
"47",2020-02-16,1889,2017
"48",2020-02-17,1903,2017
"49",2020-02-18,1756,2017
"50",2020-02-19,1665,2017
"51",2020-02-20,1759,2017
"52",2020-02-21,1776,2017
"53",2020-02-22,1856,2017
"54",2020-02-23,1793,2017
"55",2020-02-24,1811,2017
"56",2020-02-25,1672,2017
"57",2020-02-26,1742,2017
"58",2020-02-27,1792,2017
"59",2020-02-28,1815,2017
"60",2020-03-01,1695,2017
"61",2020-03-02,1782,2017
"62",2020-03-03,1752,2017
"63",2020-03-04,1740,2017
"64",2020-03-05,1559,2017
"65",2020-03-06,1658,2017
"66",2020-03-07,1724,2017
"67",2020-03-08,1656,2017
"68",2020-03-09,1728,2017
"69",2020-03-10,1789,2017
"70",2020-03-11,1701,2017
"71",2020-03-12,1609,2017
"72",2020-03-13,1734,2017
"73",2020-03-14,1634,2017
"74",2020-03-15,1582,2017
"75",2020-03-16,1612,2017
"76",2020-03-17,1625,2017
"77",2020-03-18,1553,2017
"78",2020-03-19,1656,2017
"79",2020-03-20,1604,2017
"80",2020-03-21,1626,2017
"81",2020-03-22,1624,2017
"82",2020-03-23,1601,2017
"83",2020-03-24,1628,2017
"84",2020-03-25,1614,2017
"85",2020-03-26,1469,2017
"86",2020-03-27,1546,2017
"87",2020-03-28,1644,2017
"88",2020-03-29,1532,2017
"89",2020-03-30,1639,2017
"90",2020-03-31,1642,2017
"91",2020-04-01,1629,2017
"92",2020-04-02,1530,2017
"93",2020-04-03,1604,2017
"94",2020-04-04,1550,2017
"95",2020-04-05,1602,2017
"96",2020-04-06,1592,2017
"97",2020-04-07,1554,2017
"98",2020-04-08,1573,2017
"99",2020-04-09,1554,2017
"100",2020-04-10,1566,2017
"101",2020-04-11,1618,2017
"102",2020-04-12,1585,2017
"103",2020-04-13,1672,2017
"104",2020-04-14,1597,2017
"105",2020-04-15,1477,2017
"106",2020-04-16,1515,2017
"107",2020-04-17,1468,2017
"108",2020-04-18,1575,2017
"109",2020-04-19,1600,2017
"110",2020-04-20,1558,2017
"111",2020-04-21,1648,2017
"112",2020-04-22,1623,2017
"113",2020-04-23,1596,2017
"114",2020-04-24,1639,2017
"115",2020-04-25,1681,2017
"116",2020-04-26,1688,2017
"117",2020-04-27,1653,2017
"118",2020-04-28,1582,2017
"119",2020-04-29,1570,2017
"120",2020-04-30,1584,2017
"121",2020-05-01,1576,2017
"122",2020-05-02,1640,2017
"123",2020-05-03,1586,2017
"124",2020-05-04,1618,2017
"125",2020-05-05,1619,2017
"126",2020-05-06,1634,2017
"127",2020-05-07,1567,2017
"128",2020-05-08,1525,2017
"129",2020-05-09,1612,2017
"130",2020-05-10,1613,2017
"131",2020-05-11,1661,2017
"132",2020-05-12,1573,2017
"133",2020-05-13,1554,2017
"134",2020-05-14,1561,2017
"135",2020-05-15,1670,2017
"136",2020-05-16,1642,2017
"137",2020-05-17,1577,2017
"138",2020-05-18,1595,2017
"139",2020-05-19,1490,2017
"140",2020-05-20,1504,2017
"141",2020-05-21,1542,2017
"142",2020-05-22,1529,2017
"143",2020-05-23,1563,2017
"144",2020-05-24,1564,2017
"145",2020-05-25,1575,2017
"146",2020-05-26,1595,2017
"147",2020-05-27,1636,2017
"148",2020-05-28,1562,2017
"149",2020-05-29,1658,2017
"150",2020-05-30,1548,2017
"151",2020-05-31,1523,2017
"152",2020-06-01,1513,2017
"153",2020-06-02,1484,2017
"154",2020-06-03,1510,2017
"155",2020-06-04,1343,2017
"156",2020-06-05,1443,2017
"157",2020-06-06,1396,2017
"158",2020-06-07,1443,2017
"159",2020-06-08,1448,2017
"160",2020-06-09,1575,2017
"161",2020-06-10,1440,2017
"162",2020-06-11,1512,2017
"163",2020-06-12,1507,2017
"164",2020-06-13,1473,2017
"165",2020-06-14,1492,2017
"166",2020-06-15,1554,2017
"167",2020-06-16,1543,2017
"168",2020-06-17,1451,2017
"169",2020-06-18,1496,2017
"170",2020-06-19,1593,2017
"171",2020-06-20,1678,2017
"172",2020-06-21,1735,2017
"173",2020-06-22,1751,2017
"174",2020-06-23,1559,2017
"175",2020-06-24,1508,2017
"176",2020-06-25,1423,2017
"177",2020-06-26,1498,2017
"178",2020-06-27,1571,2017
"179",2020-06-28,1467,2017
"180",2020-06-29,1393,2017
"181",2020-06-30,1373,2017
"182",2020-07-01,1386,2017
"183",2020-07-02,1420,2017
"184",2020-07-03,1528,2017
"185",2020-07-04,1537,2017
"186",2020-07-05,1497,2017
"187",2020-07-06,1578,2017
"188",2020-07-07,1709,2017
"189",2020-07-08,1576,2017
"190",2020-07-09,1566,2017
"191",2020-07-10,1588,2017
"192",2020-07-11,1508,2017
"193",2020-07-12,1461,2017
"194",2020-07-13,1500,2017
"195",2020-07-14,1569,2017
"196",2020-07-15,1446,2017
"197",2020-07-16,1454,2017
"198",2020-07-17,1628,2017
"199",2020-07-18,1617,2017
"200",2020-07-19,1573,2017
"201",2020-07-20,1522,2017
"202",2020-07-21,1489,2017
"203",2020-07-22,1436,2017
"204",2020-07-23,1436,2017
"205",2020-07-24,1518,2017
"206",2020-07-25,1552,2017
"207",2020-07-26,1427,2017
"208",2020-07-27,1537,2017
"209",2020-07-28,1559,2017
"210",2020-07-29,1499,2017
"211",2020-07-30,1503,2017
"212",2020-07-31,1523,2017
"213",2020-08-01,1571,2017
"214",2020-08-02,1605,2017
"215",2020-08-03,1680,2017
"216",2020-08-04,1584,2017
"217",2020-08-05,1470,2017
"218",2020-08-06,1437,2017
"219",2020-08-07,1497,2017
"220",2020-08-08,1554,2017
"221",2020-08-09,1430,2017
"222",2020-08-10,1483,2017
"223",2020-08-11,1460,2017
"224",2020-08-12,1473,2017
"225",2020-08-13,1410,2017
"226",2020-08-14,1493,2017
"227",2020-08-15,1518,2017
"228",2020-08-16,1549,2017
"229",2020-08-17,1505,2017
"230",2020-08-18,1558,2017
"231",2020-08-19,1430,2017
"232",2020-08-20,1447,2017
"233",2020-08-21,1469,2017
"234",2020-08-22,1593,2017
"235",2020-08-23,1546,2017
"236",2020-08-24,1529,2017
"237",2020-08-25,1574,2017
"238",2020-08-26,1557,2017
"239",2020-08-27,1547,2017
"240",2020-08-28,1651,2017
"241",2020-08-29,1678,2017
"242",2020-08-30,1641,2017
"243",2020-08-31,1488,2017
"244",2020-09-01,1462,2017
"245",2020-09-02,1439,2017
"246",2020-09-03,1367,2017
"247",2020-09-04,1473,2017
"248",2020-09-05,1480,2017
"249",2020-09-06,1503,2017
"250",2020-09-07,1345,2017
"251",2020-09-08,1538,2017
"252",2020-09-09,1445,2017
"253",2020-09-10,1421,2017
"254",2020-09-11,1483,2017
"255",2020-09-12,1536,2017
"256",2020-09-13,1591,2017
"257",2020-09-14,1551,2017
"258",2020-09-15,1554,2017
"259",2020-09-16,1552,2017
"260",2020-09-17,1541,2017
"261",2020-09-18,1631,2017
"262",2020-09-19,1638,2017
"263",2020-09-20,1604,2017
"264",2020-09-21,1679,2017
"265",2020-09-22,1667,2017
"266",2020-09-23,1687,2017
"267",2020-09-24,1608,2017
"268",2020-09-25,1675,2017
"269",2020-09-26,1666,2017
"270",2020-09-27,1702,2017
"271",2020-09-28,1699,2017
"272",2020-09-29,1702,2017
"273",2020-09-30,1678,2017
"274",2020-10-01,1529,2017
"275",2020-10-02,1622,2017
"276",2020-10-03,1642,2017
"277",2020-10-04,1563,2017
"278",2020-10-05,1720,2017
"279",2020-10-06,1619,2017
"280",2020-10-07,1617,2017
"281",2020-10-08,1608,2017
"282",2020-10-09,1599,2017
"283",2020-10-10,1726,2017
"284",2020-10-11,1733,2017
"285",2020-10-12,1672,2017
"286",2020-10-13,1635,2017
"287",2020-10-14,1582,2017
"288",2020-10-15,1590,2017
"289",2020-10-16,1723,2017
"290",2020-10-17,1614,2017
"291",2020-10-18,1631,2017
"292",2020-10-19,1599,2017
"293",2020-10-20,1612,2017
"294",2020-10-21,1554,2017
"295",2020-10-22,1539,2017
"296",2020-10-23,1550,2017
"297",2020-10-24,1656,2017
"298",2020-10-25,1657,2017
"299",2020-10-26,1684,2017
"300",2020-10-27,1637,2017
"301",2020-10-28,1592,2017
"302",2020-10-29,1591,2017
"303",2020-10-30,1524,2017
"304",2020-10-31,1629,2017
"305",2020-11-01,1597,2017
"306",2020-11-02,1696,2017
"307",2020-11-03,1742,2017
"308",2020-11-04,1674,2017
"309",2020-11-05,1573,2017
"310",2020-11-06,1609,2017
"311",2020-11-07,1698,2017
"312",2020-11-08,1657,2017
"313",2020-11-09,1717,2017
"314",2020-11-10,1684,2017
"315",2020-11-11,1710,2017
"316",2020-11-12,1649,2017
"317",2020-11-13,1681,2017
"318",2020-11-14,1760,2017
"319",2020-11-15,1681,2017
"320",2020-11-16,1683,2017
"321",2020-11-17,1673,2017
"322",2020-11-18,1744,2017
"323",2020-11-19,1620,2017
"324",2020-11-20,1682,2017
"325",2020-11-21,1753,2017
"326",2020-11-22,1773,2017
"327",2020-11-23,1708,2017
"328",2020-11-24,1741,2017
"329",2020-11-25,1709,2017
"330",2020-11-26,1664,2017
"331",2020-11-27,1669,2017
"332",2020-11-28,1729,2017
"333",2020-11-29,1765,2017
"334",2020-11-30,1767,2017
"335",2020-12-01,1799,2017
"336",2020-12-02,1722,2017
"337",2020-12-03,1743,2017
"338",2020-12-04,1741,2017
"339",2020-12-05,1806,2017
"340",2020-12-06,1859,2017
"341",2020-12-07,1787,2017
"342",2020-12-08,1755,2017
"343",2020-12-09,1758,2017
"344",2020-12-10,1756,2017
"345",2020-12-11,1926,2017
"346",2020-12-12,1899,2017
"347",2020-12-13,1864,2017
"348",2020-12-14,1873,2017
"349",2020-12-15,1961,2017
"350",2020-12-16,1757,2017
"351",2020-12-17,1744,2017
"352",2020-12-18,1862,2017
"353",2020-12-19,1885,2017
"354",2020-12-20,1870,2017
"355",2020-12-21,1827,2017
"356",2020-12-22,1926,2017
"357",2020-12-23,1916,2017
"358",2020-12-24,1851,2017
"359",2020-12-25,1891,2017
"360",2020-12-26,1983,2017
"361",2020-12-27,2117,2017
"362",2020-12-28,1970,2017
"363",2020-12-29,1999,2017
"364",2020-12-30,1959,2017
"365",2020-12-31,1973,2017
"366",2020-01-01,2027,2018
"367",2020-01-02,2142,2018
"368",2020-01-03,2137,2018
"369",2020-01-04,2160,2018
"370",2020-01-05,2102,2018
"371",2020-01-06,2020,2018
"372",2020-01-07,2008,2018
"373",2020-01-08,2072,2018
"374",2020-01-09,2060,2018
"375",2020-01-10,1968,2018
"376",2020-01-11,2034,2018
"377",2020-01-12,1995,2018
"378",2020-01-13,1991,2018
"379",2020-01-14,1923,2018
"380",2020-01-15,1846,2018
"381",2020-01-16,1989,2018
"382",2020-01-17,1992,2018
"383",2020-01-18,1935,2018
"384",2020-01-19,1959,2018
"385",2020-01-20,1923,2018
"386",2020-01-21,1968,2018
"387",2020-01-22,1891,2018
"388",2020-01-23,1864,2018
"389",2020-01-24,1898,2018
"390",2020-01-25,1882,2018
"391",2020-01-26,1825,2018
"392",2020-01-27,1784,2018
"393",2020-01-28,1735,2018
"394",2020-01-29,1820,2018
"395",2020-01-30,1835,2018
"396",2020-01-31,1831,2018
"397",2020-02-01,1772,2018
"398",2020-02-02,1791,2018
"399",2020-02-03,1751,2018
"400",2020-02-04,1792,2018
"401",2020-02-05,1888,2018
"402",2020-02-06,1896,2018
"403",2020-02-07,1865,2018
"404",2020-02-08,1826,2018
"405",2020-02-09,1865,2018
"406",2020-02-10,1945,2018
"407",2020-02-11,1867,2018
"408",2020-02-12,1846,2018
"409",2020-02-13,1897,2018
"410",2020-02-14,1878,2018
"411",2020-02-15,1815,2018
"412",2020-02-16,1997,2018
"413",2020-02-17,1877,2018
"414",2020-02-18,1785,2018
"415",2020-02-19,1978,2018
"416",2020-02-20,1943,2018
"417",2020-02-21,1879,2018
"418",2020-02-22,1874,2018
"419",2020-02-23,1972,2018
"420",2020-02-24,1944,2018
"421",2020-02-25,1950,2018
"422",2020-02-26,2026,2018
"423",2020-02-27,1994,2018
"424",2020-02-28,1992,2018
"425",2020-03-01,2168,2018
"426",2020-03-02,2215,2018
"427",2020-03-03,2163,2018
"428",2020-03-04,2122,2018
"429",2020-03-05,2226,2018
"430",2020-03-06,2187,2018
"431",2020-03-07,2082,2018
"432",2020-03-08,2140,2018
"433",2020-03-09,2085,2018
"434",2020-03-10,2111,2018
"435",2020-03-11,1961,2018
"436",2020-03-12,2066,2018
"437",2020-03-13,2001,2018
"438",2020-03-14,1951,2018
"439",2020-03-15,1926,2018
"440",2020-03-16,1927,2018
"441",2020-03-17,1863,2018
"442",2020-03-18,1814,2018
"443",2020-03-19,1852,2018
"444",2020-03-20,1814,2018
"445",2020-03-21,1919,2018
"446",2020-03-22,1913,2018
"447",2020-03-23,1856,2018
"448",2020-03-24,1912,2018
"449",2020-03-25,1844,2018
"450",2020-03-26,1874,2018
"451",2020-03-27,1888,2018
"452",2020-03-28,1850,2018
"453",2020-03-29,1848,2018
"454",2020-03-30,1825,2018
"455",2020-03-31,1784,2018
"456",2020-04-01,1801,2018
"457",2020-04-02,1735,2018
"458",2020-04-03,1874,2018
"459",2020-04-04,1774,2018
"460",2020-04-05,1782,2018
"461",2020-04-06,1757,2018
"462",2020-04-07,1768,2018
"463",2020-04-08,1745,2018
"464",2020-04-09,1769,2018
"465",2020-04-10,1824,2018
"466",2020-04-11,1733,2018
"467",2020-04-12,1762,2018
"468",2020-04-13,1689,2018
"469",2020-04-14,1640,2018
"470",2020-04-15,1686,2018
"471",2020-04-16,1710,2018
"472",2020-04-17,1667,2018
"473",2020-04-18,1669,2018
"474",2020-04-19,1767,2018
"475",2020-04-20,1781,2018
"476",2020-04-21,1769,2018
"477",2020-04-22,1597,2018
"478",2020-04-23,1620,2018
"479",2020-04-24,1630,2018
"480",2020-04-25,1608,2018
"481",2020-04-26,1570,2018
"482",2020-04-27,1598,2018
"483",2020-04-28,1604,2018
"484",2020-04-29,1596,2018
"485",2020-04-30,1589,2018
"486",2020-05-01,1502,2018
"487",2020-05-02,1604,2018
"488",2020-05-03,1495,2018
"489",2020-05-04,1659,2018
"490",2020-05-05,1628,2018
"491",2020-05-06,1611,2018
"492",2020-05-07,1622,2018
"493",2020-05-08,1572,2018
"494",2020-05-09,1549,2018
"495",2020-05-10,1463,2018
"496",2020-05-11,1599,2018
"497",2020-05-12,1532,2018
"498",2020-05-13,1409,2018
"499",2020-05-14,1499,2018
"500",2020-05-15,1512,2018
"501",2020-05-16,1565,2018
"502",2020-05-17,1567,2018
"503",2020-05-18,1601,2018
"504",2020-05-19,1538,2018
"505",2020-05-20,1552,2018
"506",2020-05-21,1580,2018
"507",2020-05-22,1559,2018
"508",2020-05-23,1632,2018
"509",2020-05-24,1610,2018
"510",2020-05-25,1588,2018
"511",2020-05-26,1615,2018
"512",2020-05-27,1589,2018
"513",2020-05-28,1633,2018
"514",2020-05-29,1591,2018
"515",2020-05-30,1564,2018
"516",2020-05-31,1505,2018
"517",2020-06-01,1496,2018
"518",2020-06-02,1560,2018
"519",2020-06-03,1531,2018
"520",2020-06-04,1523,2018
"521",2020-06-05,1460,2018
"522",2020-06-06,1491,2018
"523",2020-06-07,1498,2018
"524",2020-06-08,1598,2018
"525",2020-06-09,1498,2018
"526",2020-06-10,1465,2018
"527",2020-06-11,1523,2018
"528",2020-06-12,1535,2018
"529",2020-06-13,1445,2018
"530",2020-06-14,1453,2018
"531",2020-06-15,1516,2018
"532",2020-06-16,1471,2018
"533",2020-06-17,1463,2018
"534",2020-06-18,1458,2018
"535",2020-06-19,1544,2018
"536",2020-06-20,1573,2018
"537",2020-06-21,1581,2018
"538",2020-06-22,1529,2018
"539",2020-06-23,1428,2018
"540",2020-06-24,1492,2018
"541",2020-06-25,1504,2018
"542",2020-06-26,1601,2018
"543",2020-06-27,1632,2018
"544",2020-06-28,1639,2018
"545",2020-06-29,1607,2018
"546",2020-06-30,1581,2018
"547",2020-07-01,1732,2018
"548",2020-07-02,1669,2018
"549",2020-07-03,1697,2018
"550",2020-07-04,1627,2018
"551",2020-07-05,1591,2018
"552",2020-07-06,1530,2018
"553",2020-07-07,1548,2018
"554",2020-07-08,1518,2018
"555",2020-07-09,1571,2018
"556",2020-07-10,1576,2018
"557",2020-07-11,1465,2018
"558",2020-07-12,1492,2018
"559",2020-07-13,1536,2018
"560",2020-07-14,1509,2018
"561",2020-07-15,1509,2018
"562",2020-07-16,1617,2018
"563",2020-07-17,1556,2018
"564",2020-07-18,1571,2018
"565",2020-07-19,1641,2018
"566",2020-07-20,1540,2018
"567",2020-07-21,1532,2018
"568",2020-07-22,1448,2018
"569",2020-07-23,1575,2018
"570",2020-07-24,1605,2018
"571",2020-07-25,1703,2018
"572",2020-07-26,1618,2018
"573",2020-07-27,1722,2018
"574",2020-07-28,1615,2018
"575",2020-07-29,1528,2018
"576",2020-07-30,1627,2018
"577",2020-07-31,1579,2018
"578",2020-08-01,1589,2018
"579",2020-08-02,1522,2018
"580",2020-08-03,1588,2018
"581",2020-08-04,1678,2018
"582",2020-08-05,1619,2018
"583",2020-08-06,1708,2018
"584",2020-08-07,1799,2018
"585",2020-08-08,1689,2018
"586",2020-08-09,1567,2018
"587",2020-08-10,1460,2018
"588",2020-08-11,1436,2018
"589",2020-08-12,1537,2018
"590",2020-08-13,1537,2018
"591",2020-08-14,1557,2018
"592",2020-08-15,1415,2018
"593",2020-08-16,1488,2018
"594",2020-08-17,1524,2018
"595",2020-08-18,1416,2018
"596",2020-08-19,1423,2018
"597",2020-08-20,1576,2018
"598",2020-08-21,1591,2018
"599",2020-08-22,1602,2018
"600",2020-08-23,1590,2018
"601",2020-08-24,1528,2018
"602",2020-08-25,1486,2018
"603",2020-08-26,1416,2018
"604",2020-08-27,1545,2018
"605",2020-08-28,1607,2018
"606",2020-08-29,1593,2018
"607",2020-08-30,1440,2018
"608",2020-08-31,1500,2018
"609",2020-09-01,1424,2018
"610",2020-09-02,1430,2018
"611",2020-09-03,1505,2018
"612",2020-09-04,1583,2018
"613",2020-09-05,1632,2018
"614",2020-09-06,1580,2018
"615",2020-09-07,1624,2018
"616",2020-09-08,1435,2018
"617",2020-09-09,1549,2018
"618",2020-09-10,1597,2018
"619",2020-09-11,1575,2018
"620",2020-09-12,1595,2018
"621",2020-09-13,1621,2018
"622",2020-09-14,1550,2018
